date_time,movement,Result
2014:1:13 11:31:9,no,OFF
2022:9:24 9:7:47,no,OFF
2018:11:16 11:57:40,no,OFF
2002:7:2 7:9:1,no,OFF
2015:1:14 8:8:7,no,OFF
2017:5:11 4:30:3,no,OFF
2001:2:3 7:4:24,no,OFF
2001:8:25 7:49:41,no,OFF
2020:9:31 10:16:29,no,OFF
2000:3:4 11:4:23,no,OFF
2012:7:31 11:17:31,no,OFF
2009:5:2 11:39:55,no,OFF
2016:9:1 5:45:32,no,OFF
2007:9:27 7:22:22,yes,ON
1999:7:27 7:23:16,yes,ON
2003:4:8 9:24:31,no,OFF
2020:6:14 11:47:33,no,OFF
2019:11:17 8:10:29,no,OFF
2000:6:30 4:14:7,no,OFF
2010:7:12 11:7:4,no,OFF
1998:5:16 9:10:45,no,OFF
2008:1:11 1:7:52,no,OFF
2022:12:26 10:48:16,no,OFF
2021:11:29 10:46:14,no,OFF
2009:10:10 10:20:52,no,OFF
2017:12:2 4:33:32,no,OFF
2016:8:16 9:42:20,no,OFF
2003:9:22 4:49:7,no,OFF
2003:4:13 9:39:20,no,OFF
2007:10:13 8:19:28,no,OFF
2018:7:5 10:51:10,no,OFF
2008:10:18 11:41:32,no,OFF
2015:12:16 9:57:54,no,OFF
2016:11:13 4:59:6,no,OFF
2015:3:30 12:35:50,no,OFF
2017:4:4 1:24:25,no,OFF
2003:5:11 11:9:12,no,OFF
2007:9:9 11:29:7,no,OFF
2004:8:10 6:37:59,yes,ON
2018:9:3 6:27:33,yes,ON
2009:6:18 5:15:5,no,OFF
2007:1:11 6:41:48,no,OFF
2001:11:16 11:49:2,no,OFF
2005:7:1 12:53:35,no,OFF
2020:8:24 8:10:40,no,OFF
2018:7:6 2:35:42,no,OFF
2000:2:1 5:55:39,no,OFF
2019:12:8 7:25:19,no,OFF
2009:1:10 10:17:44,no,OFF
2003:11:1 11:43:46,no,OFF
2014:6:22 11:53:16,no,OFF
2010:5:24 7:40:15,yes,ON
2010:11:12 9:11:21,no,OFF
2010:3:25 7:19:46,no,OFF
2022:8:27 9:49:53,no,OFF
2018:10:6 4:47:17,no,OFF
2017:5:26 11:34:28,no,OFF
2014:3:8 9:17:31,no,OFF
2014:10:30 7:7:51,no,OFF
2013:4:20 8:5:27,no,OFF
1999:1:3 8:34:37,no,OFF
1999:4:24 12:45:52,no,OFF
2006:1:15 8:1:40,no,OFF
